 *   R144  ->  270764702
 *   R146  ->  270765825
 *   R147  ->  270765828
 *   R148  ->  270765847
 *   R149  ->  270765851
 *   R150  ->  270765858
 *   R151  ->  270773136
 *   R153  ->  270863981
 *   R154  ->  270863982
 *   R155  ->  270863984
 *   R156  ->  270864673
 *   R157  ->  270864674
 *   R158  ->  270864678
 *   R159  ->  270864690
 *   R162  ->  270946782
 *   R163  ->  270957236
 *   R167  ->  270957467
 *   R168  ->  2737771242
 *   R171  ->  3069697529
 *   R172  ->  3069697535
 *   R175  ->  4207907938
 *   R176  ->  4207907963
 *   R177  ->  4207997117
 *   R178  ->  4207997122
 *   R179  ->  4207997127
 *   R182  ->  4212502474
 *   R184  ->  4212702658
 *   R185  ->  4236482395
 *   R187  ->  4243232972
 *   R188  ->  4243343110
 *   R189  ->  4244883811
 *   R190  ->  4247539303
 *   R191  ->  4249292497
 *   R192  ->  4931771608
 *   R193  ->  6347735008
 *   R194  ->  6645049953
 *   R195  ->  7009938471
 *   R197  ->  7152243071
 *   R198  ->  7176229537
 *   R201  ->  7212268829
 *   R206  ->  9438405754
 *   R207  ->  9438405776
 *   R208  ->  9438405779
 *   R209  ->  9443145235
 *   R211  ->  9659777979
 *   R212  ->  9659828044
 *   R213  ->  9659829928
 *   R214  ->  9659845345
 *   R216  ->  9661937505
 *   R217  ->  9661958687
 *   R218  ->  9662055315
 *   R220  ->  9662119389
 *   R221  ->  9662123992
 *   R222  ->  9662127117
 *   R223  ->  9662167187
 *   R224  ->  9662167214
 *   R225  ->  9663326431
 *   R226  ->  9663569999
 *   R227  ->  9663603687
 *   R229  ->  9663619822
 *   R230  ->  9675782896
 *   R231  ->  9675782897
 *   R232  ->  9677812681
 *   R233  ->  9677895936
 *   R235  ->  9678142808
 *   R236  ->  9678276165
 *   R237  ->  9678277798
 *   R239  ->  9680081205
 *   R240  ->  9680256671
 *   R242  ->  9680329634
 *   R243  ->  9680366129
 *   R244  ->  9680366137
 *   R245  ->  9680398987
 *   R246  ->  9684276503
 *   R248  ->  9694206426
 *   R249  ->  9695847980
 *   R250  ->  9695867900
 *   R251  ->  9696033914
 *   R252  ->  9696319267
 *   R253  ->  9696454523
 *   R254  ->  9697047281
 *   R255  ->  9697061234
 *   R256  ->  9697092457
 *   R257  ->  9697111157
 *   R261  ->  9699529394
 *   R262  ->  9699555919
 *   R265  ->  9699699310
 *   R266  ->  9700510641
 *   R267  ->  9700795083
 *   R269  ->  9700818805
 *   R272  ->  9700906103
 *   R273  ->  9700954491
 *   R274  ->  9700954497
 *   R276  ->  9703110733
 *   R277  ->  9703845074
 *   R278  ->  9703845080
 *   R279  ->  9704026353
 *   R281  ->  9704297115
 *   R283  ->  9706427830
 *   R284  ->  9706427839
 *   R285  ->  9710062702
 *   R286  ->  9710092118
 *   R287  ->  9710092128
 *   R288  ->  9710322973
 *   R290  ->  9711752053
 *   R291  ->  9712849449
 *   R294  ->  9731026900
 *   R295  ->  9731402568
 *   R296  ->  9731544329
 *   R297  ->  9731712538
 *   R298  ->  9731746144
 *   R299  ->  9731773943
 *   R300  ->  9731805766
 *   R302  ->  9738358282
 *   R303  ->  9738431437
 *   R304  ->  9738604274
 *   R305  ->  9739717712
 *   R306  ->  9740008782
 *   R307  ->  9740134971
 *   R308  ->  9740263576
 *   R309  ->  9740279939
 *   R310  ->  9740299781
 *   R311  ->  9740507869
 *   R312  ->  9740515890
 *   R313  ->  9740515897
 *   R316  ->  9741432548
 *   R317  ->  9741441532
 *   R318  ->  9741441538
 *   R321  ->  9741604889
 *   R322  ->  9741866518
 *   R323  ->  9741957868
 *   R324  ->  9742070691
 *   R325  ->  9771147699
 *   R327  ->  9772967604
 *   R328  ->  9773100174
 *   R329  ->  9789428614
 *   R330  ->  9800351380
 *   R331  ->  9821493594
 *   R332  ->  9822755030
 *   R333  ->  9905062455
 ********************************************************************/

hmax = 4;
rInf = 0;
MaxR = 256;

R = { 0, 1, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 30, 31, 32, 35, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 93, 94, 95, 96, 97, 98, 104, 106, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150, 151, 153, 154, 155, 156, 157, 158, 159, 162, 163, 167, 168, 171, 172, 175, 176, 177, 178, 179, 182, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197, 198, 201, 206, 207, 208, 209, 211, 212, 213, 214, 216, 217, 218, 220, 221, 222, 223, 224, 225, 226, 227, 229, 230, 231, 232, 233, 235, 236, 237, 239, 240, 242, 243, 244, 245, 246, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 261, 262, 265, 266, 267, 269, 272, 273, 274, 276, 277, 278, 279, 281, 283, 284, 285, 286, 287, 288, 290, 291, 294, 295, 296, 297, 298, 299, 300, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 316, 317, 318, 321, 322, 323, 324, 325, 327, 328, 329, 330, 331, 332, 333 };
S = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
V = { 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147 };

Vs = #[
  1 : { 0 },
  2 : { 0, 1, 2, 3, 4 },
  3 : { 3, 4, 5, 6, 8, 9 },
  4 : { 4, 8, 11, 12, 13, 14 },
  5 : { 8, 14, 16, 18, 19 },
  6 : { 14, 19, 20, 21, 22, 23, 24 },
  7 : { 20, 21, 23, 24, 25, 26, 27, 28, 29 },
  8 : { 26, 28, 31, 32, 33, 34 },
  9 : { 33, 35, 36, 37, 38, 39 },
  10 : { 37, 38, 39, 41, 42, 43, 44 },
  11 : { 41, 43, 44, 45, 46, 47, 48, 49 },
  12 : { 45, 46, 47, 49, 51, 52, 53, 54 },
  13 : { 51, 52, 53, 54, 55, 56, 57, 58, 59 },
  14 : { 57, 58, 59, 60, 61, 62, 63 },
  15 : { 62, 63, 64, 66, 67, 68 },
  16 : { 64, 66, 67, 69, 70, 71, 72, 73 },
  17 : { 73, 74, 75, 76, 77, 78 },
  18 : { 73, 76, 78, 79, 80, 81, 82, 83 },
  19 : { 81, 84, 86, 88 },
  20 : { 86, 88, 89, 91, 92, 93 },
  21 : { 92, 93, 94, 95, 96, 97, 98 },
  22 : { 93, 98, 99, 100, 102, 103 },
  23 : { 93, 103, 105, 106, 107, 108 },
  24 : { 107, 108, 109, 110, 111, 112, 113 },
  25 : { 109, 110, 111, 113, 115, 116, 117, 118 },
  26 : { 116, 117, 118, 119, 120, 121, 122 },
  27 : { 120, 121, 123, 124, 125, 126, 127 },
  28 : { 126, 127, 128, 129, 130, 131, 132 },
  29 : { 132, 134, 135, 136, 137 },
  30 : { 134, 135, 136, 139, 140, 141, 142 },
  31 : { 142, 143, 144, 145, 146, 147 }
]#;

Cost = #[ 0:0, 1:1, 5:1, 6:1, 7:1, 8:1, 9:1, 12:1, 13:1, 15:1, 16:1, 17:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 28:1, 30:1, 31:1, 32:1, 35:1, 38:1, 39:1, 40:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 50:1, 51:1, 52:1, 53:1, 55:1, 56:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 65:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 85:1, 86:1, 87:1, 88:1, 89:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 104:1, 106:1, 108:1, 109:1, 111:1, 112:1, 113:1, 114:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 133:1, 135:1, 137:1, 138:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 146:1, 147:1, 148:1, 149:1, 150:1, 151:1, 153:1, 154:1, 155:1, 156:1, 157:1, 158:1, 159:1, 162:1, 163:1, 167:1, 168:1, 171:1, 172:1, 175:1, 176:1, 177:1, 178:1, 179:1, 182:1, 184:1, 185:1, 187:1, 188:1, 189:1, 190:1, 191:1, 192:1, 193:1, 194:1, 195:1, 197:1, 198:1, 201:1, 206:1, 207:1, 208:1, 209:1, 211:1, 212:1, 213:1, 214:1, 216:1, 217:1, 218:1, 220:1, 221:1, 222:1, 223:1, 224:1, 225:1, 226:1, 227:1, 229:1, 230:1, 231:1, 232:1, 233:1, 235:1, 236:1, 237:1, 239:1, 240:1, 242:1, 243:1, 244:1, 245:1, 246:1, 248:1, 249:1, 250:1, 251:1, 252:1, 253:1, 254:1, 255:1, 256:1, 257:1, 261:1, 262:1, 265:1, 266:1, 267:1, 269:1, 272:1, 273:1, 274:1, 276:1, 277:1, 278:1, 279:1, 281:1, 283:1, 284:1, 285:1, 286:1, 287:1, 288:1, 290:1, 291:1, 294:1, 295:1, 296:1, 297:1, 298:1, 299:1, 300:1, 302:1, 303:1, 304:1, 305:1, 306:1, 307:1, 308:1, 309:1, 310:1, 311:1, 312:1, 313:1, 316:1, 317:1, 318:1, 321:1, 322:1, 323:1, 324:1, 325:1, 327:1, 328:1, 329:1, 330:1, 331:1, 332:1, 333:1 ]#;
Cap  = #[ 0:1000, 1:100, 5:100, 6:100, 7:100, 8:100, 9:100, 12:100, 13:100, 15:100, 16:100, 17:100, 18:100, 19:100, 20:100, 21:100, 22:100, 23:100, 24:100, 25:100, 28:100, 30:100, 31:100, 32:100, 35:100, 38:100, 39:100, 40:100, 41:100, 42:100, 43:100, 44:100, 45:100, 46:100, 47:100, 48:100, 49:100, 50:100, 51:100, 52:100, 53:100, 55:100, 56:100, 58:100, 59:100, 60:100, 61:100, 62:100, 63:100, 64:100, 65:100, 66:100, 67:100, 68:100, 69:100, 70:100, 71:100, 72:100, 73:100, 74:100, 75:100, 76:100, 77:100, 78:100, 79:100, 80:100, 81:100, 82:100, 83:100, 84:100, 85:100, 86:100, 87:100, 88:100, 89:100, 92:100, 93:100, 94:100, 95:100, 96:100, 97:100, 98:100, 104:100, 106:100, 108:100, 109:100, 111:100, 112:100, 113:100, 114:100, 115:100, 116:100, 117:100, 118:100, 119:100, 120:100, 121:100, 122:100, 123:100, 124:100, 125:100, 126:100, 127:100, 128:100, 129:100, 130:100, 131:100, 132:100, 133:100, 135:100, 137:100, 138:100, 139:100, 140:100, 141:100, 142:100, 143:100, 144:100, 146:100, 147:100, 148:100, 149:100, 150:100, 151:100, 153:100, 154:100, 155:100, 156:100, 157:100, 158:100, 159:100, 162:100, 163:100, 167:100, 168:100, 171:100, 172:100, 175:100, 176:100, 177:100, 178:100, 179:100, 182:100, 184:100, 185:100, 187:100, 188:100, 189:100, 190:100, 191:100, 192:100, 193:100, 194:100, 195:100, 197:100, 198:100, 201:100, 206:100, 207:100, 208:100, 209:100, 211:100, 212:100, 213:100, 214:100, 216:100, 217:100, 218:100, 220:100, 221:100, 222:100, 223:100, 224:100, 225:100, 226:100, 227:100, 229:100, 230:100, 231:100, 232:100, 233:100, 235:100, 236:100, 237:100, 239:100, 240:100, 242:100, 243:100, 244:100, 245:100, 246:100, 248:100, 249:100, 250:100, 251:100, 252:100, 253:100, 254:100, 255:100, 256:100, 257:100, 261:100, 262:100, 265:100, 266:100, 267:100, 269:100, 272:100, 273:100, 274:100, 276:100, 277:100, 278:100, 279:100, 281:100, 283:100, 284:100, 285:100, 286:100, 287:100, 288:100, 290:100, 291:100, 294:100, 295:100, 296:100, 297:100, 298:100, 299:100, 300:100, 302:100, 303:100, 304:100, 305:100, 306:100, 307:100, 308:100, 309:100, 310:100, 311:100, 312:100, 313:100, 316:100, 317:100, 318:100, 321:100, 322:100, 323:100, 324:100, 325:100, 327:100, 328:100, 329:100, 330:100, 331:100, 332:100, 333:100 ]#;

P = [ 1, 2, 3, 1000 ];

L = #[
  1 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  2 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  3 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  4 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  5 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  6 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  7 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
